,Categories,Subcategories,ICD-9,ICD-10
33,Renal and Urologic,Devices,"996.68, V44.5, V44.6, V45.1, V53.6, V55.5, V55.6, 38.95, 39.27, 39.42, 39.93, 39.94, 39.95, 54.98, 55.02, 55.03, 55.04, 55.12, 55.93, 55.94, 55.97, 56.5, 56.51, 56.52, 56.6, 56.61, 56.62, 56.72, 56.73, 56.74, 56.75, 57.2, 57.21, 57.22, 59.93, 59.94, 86.07, 96.45, 96.46, 96.47","T85.71XA, Z93.50-Z93.52, Z93.59, Z93.6, Z91.15, Z99.2, Z43.5, Z43.6, Z46.6, 031209D, 031209F, 03120AD, 03120AF, 03120JD, 03120JF, 03120KD, 03120KF, 03120ZD, 03120ZF, 031309D, 031309F, 03130AD, 03130AF, 03130JD, 03130JF, 03130KD, 03130KF, 03130ZD, 03130ZF, 031409D, 031409F, 03140AD, 03140AF, 03140JD, 03140JF, 03140KD, 03140KF, 03140ZD, 03140ZF, 031509D, 031509F, 03150AD, 03150AF, 03150JD, 03150JF, 03150KD, 03150KF, 03150ZD, 03150ZF, 031609D, 031609F, 03160AD, 03160AF, 03160JD, 03160JF, 03160KD, 03160KF, 03160ZD, 03160ZF, 031709D, 031709F, 03170AD, 03170AF, 03170JD, 03170JF, 03170KD, 03170KF, 03170ZD, 03170ZF, 031809D, 031809F, 03180AD, 03180AF, 03180JD, 03180JF, 03180KD, 03180KF, 03180ZD, 03180ZF, 031909F, 03190AF, 03190JF, 03190KF, 03190ZF, 031A09F, 031A0AF, 031A0JF, 031A0KF, 031A0ZF, 031B09F, 031B0AF, 031B0JF, 031B0KF, 031B0ZF, 031C09F, 031C0AF, 031C0JF, 031C0KF, 031C0ZF, 03WY0JZ, 03WY3JZ, 03WY4JZ, 03WYXJZ, 05HY33Z, 06HY33Z, 0JH60WZ, 0JH60XZ, 0JH63WZ, 0JH63XZ, 0JH80WZ, 0JH80XZ, 0JH83WZ, 0JH83XZ, 0JHD0WZ, 0JHD0XZ, 0JHD3WZ, 0JHD3XZ, 0JHF0WZ, 0JHF0XZ, 0JHF3WZ, 0JHF3XZ, 0JHL0WZ, 0JHL0XZ, 0JHL3WZ, 0JHL3XZ, 0JHM0WZ, 0JHM0XZ, 0JHM3WZ, 0JHM3XZ, 0T130ZB, 0T134ZB, 0T140ZB, 0T144ZB, 0T16079, 0T1607C, 0T1607D, 0T160J9, 0T160JC, 0T160JD, 0T160K9, 0T160KC, 0T160KD, 0T160Z9, 0T160ZC, 0T160ZD, 0T163JD, 0T16479, 0T1647C, 0T1647D, 0T164J9, 0T164JC, 0T164JD, 0T164K9, 0T164KC, 0T164KD, 0T164Z9, 0T164ZC, 0T164ZD, 0T17079, 0T1707C, 0T1707D, 0T170J9, 0T170JC, 0T170JD, 0T170K9, 0T170KC, 0T170KD, 0T170Z9, 0T170ZC, 0T170ZD, 0T173JD, 0T17479, 0T1747C, 0T1747D, 0T174J9, 0T174JC, 0T174JD, 0T174K9, 0T174KC, 0T174KD, 0T174Z9, 0T174ZC, 0T174ZD, 0T18079, 0T1807C, 0T1807D, 0T180J9, 0T180JC, 0T180JD, 0T180K9, 0T180KC, 0T180KD, 0T180Z9, 0T180ZC, 0T180ZD, 0T183JD, 0T18479, 0T1847C, 0T1847D, 0T184J9, 0T184JC, 0T184JD, 0T184K9, 0T184KC, 0T184KD, 0T184Z9, 0T184ZC, 0T184ZD, 0T1B0ZD, 0T1B4ZD, 0T25X0Z, 0T29X0Z, 0T29XYZ, 0T2BX0Z, 0T9000Z, 0T9030Z, 0T9040Z, 0T9070Z, 0T9080Z, 0T9100Z, 0T9130Z, 0T9140Z, 0T9170Z, 0T9180Z, 0T9370Z, 0T9380Z, 0T9470Z, 0T9480Z, 0TQ67ZZ, 0TQ77ZZ, 3E1K38Z, 3E1M39Z, 5A1D60Z"
34,Renal and Urologic,Transplantation,"996.81,V42.0, 55.6, 55.61, 55.69","T86.10-T86.12, Z94.0, 0TY00Z0, 0TY00Z1, 0TY00Z2, 0TY10Z0, 0TY10Z1, 0TY10Z2"
35,Renal and Urologic,,,
36,Gastrointestinal,Congenital anomalies,"750.3, 751.1-751.9","Q39.0-Q39.4, Q41-Q45"
37,Gastrointestinal,Chronic liver disease and cirrhosis,571.4-571.9,"K73, K74, K75.4, K760-K763, K765, K768"
38,Gastrointestinal,Inflammatory bowel diseases,555.0-556.9,"K50, K51"
39,Gastrointestinal,Other,"453.0, 557.1, 560.2, 564.7, V45.3, V45.72, V45.75, 25.3, 25.4, 42.42, 43.9, 43.91, 43.99, 45.63, 45.8, 45.81, 45.82, 45.83, 50.4, 52.6, 52.7, 54.71","I82.0, K55.1, K56.2, K59.3, Z98.0, Z90.3, Z90.49, 0CT70ZZ, 0CT7XZZ, 0D13079, 0D1307A, 0D1307B, 0D1607A, 0D160ZA, 0DT50ZZ, 0DT54ZZ, 0DT57ZZ, 0DT58ZZ, 0DT60ZZ, 0DT64ZZ, 0DT67ZZ, 0DT68ZZ, 0DT80ZZ, 0DT84ZZ, 0DT87ZZ, 0DT88ZZ, 0DT90ZZ, 0DT94ZZ, 0DT97ZZ, 0DT98ZZ, 0DTE0ZZ, 0DTE4ZZ, 0DTE7ZZ, 0DTE8ZZ, 0FT00ZZ, 0FT04ZZ, 0FTG0ZZ, 0FTG4ZZ"
40,Gastrointestinal,Devices,"536.4, V44.1-V44.4, V53.50, V53.51, V53.59, V55.1-V55.4, 42.1, 42.10, 42.11, 42.81, 43.1, 43.11, 43.19, 44.12, 44.3, 44.32, 44.38, 44.39, 46.1, 46.13, 46.2, 46.22, 46.23, 46.3, 46.32, 46.4, 46.40, 46.41, 46.43, 96.24, 96.36, 97.02","K94.20, K94.22, K94.23, K94.29, Z93.1-Z93.4, Z43.1-Z43.4, Z46.51, Z46.59, 0D11074, 0D110J4, 0D110K4, 0D110Z4, 0D113J4, 0D11474, 0D114J4, 0D114K4, 0D114Z4, 0D15074, 0D150J4, 0D150K4, 0D150Z4, 0D153J4, 0D15474, 0D154J4, 0D154K4, 0D154Z4, 0D16074, 0D160J4, 0D160J9, 0D160JA, 0D160K4, 0D160K9, 0D160KA, 0D160Z4, 0D163J4, 0D16474, 0D164J4, 0D164J9, 0D164JA, 0D164K4, 0D164K9, 0D164KA, 0D164Z4, 0D16874, 0D168J4, 0D168J9, 0D168JA, 0D168K4, 0D168K9, 0D168KA, 0D168Z4, 0D1B0Z4, 0D1B4Z4, 0D1B8Z4, 0D1H0Z4, 0D1H4Z4, 0D1H8Z4, 0D1K0Z4, 0D1K4Z4, 0D1K8Z4, 0D1L0Z4, 0D1L4Z4, 0D1L8Z4, 0D1N0Z4, 0D1N4Z4, 0D1N8Z4, 0D20X0Z, 0D20XUZ, 0D20XYZ, 0D787ZZ, 0D7E7ZZ, 0DBB7ZZ, 0DH50DZ, 0DH50UZ, 0DH53DZ, 0DH53UZ, 0DH54DZ, 0DH54UZ, 0DH57DZ, 0DH57UZ, 0DH58DZ, 0DH58UZ, 0DH63UZ, 0DH64UZ, 0DHA3UZ, 0DHA4UZ, 0DHA8UZ, 0DN87ZZ, 0DNE7ZZ, 0DW04UZ, 0DW08UZ, 0WQFXZ2, 3E1G78Z, 3E1H78Z"
41,Gastrointestinal,Transplantation,"996.82,996.86,996.87,V42.7, V42.83, V42.84, 46.97, 50.5, 50.51, 50.59, 52.8, 52.80, 52.82, 52.83, 52.84, 52.85, 52.86","T86.40-T86.42, T86.890, T86.891, T86.899, T86.850, T86.851, T86.859, Z94.4, Z94.82, Z94.83, 0DY80Z0, 0DY80Z1, 0DY80Z2, 0DYE0Z0, 0DYE0Z1, 0DYE0Z2, 0FY00Z0, 0FY00Z1, 0FY00Z2, 0FYG0Z0, 0FYG0Z1, 0FYG0Z2, 3E030U0, 3E030U1, 3E033U0, 3E033U1, 3E0J3U0, 3E0J3U1, 3E0J7U0, 3E0J7U1, 3E0J8U0, 3E0J8U1"
42,Gastrointestinal,,,
43,Hematologic or immunologic,Hereditary anemias,282.0-282.6,D55-D58
44,Hematologic or immunologic,Aplastic anemias,284,"D60-D61, D71"
45,Hematologic or immunologic,Hereditary immunodeficiency,"279.0-279.9, 288.1, 288.2, 446.1","D80-D89, D72.0, M30.3, M35.9"
46,Hematologic or immunologic,Coagulation/hemorrhagic,"286.0, 286.3, 287.32, 287.33, 287.39","D66, D68.2, D69.41, D69.42, D69.49"
47,Hematologic or immunologic,Leukopenia,"288.01, 288.02","D70.0, D70.4"
48,Hematologic or immunologic,Hemophagocytic Syndromes,288.4,D76.1-D76.3
49,Hematologic or immunologic,Sarcoidosis,135,D86.9
50,Hematologic or immunologic,Acquired immunodeficiency,042-044,B20-B24
51,Hematologic or immunologic,Polyarteritis nodosa and related conditions,"446.0, 446.21, 446.4-446.7","M30.0, M31.0, M31.1, M31.30, M31.4, M31.6"
52,Hematologic or immunologic,Diffuse diseases of connective tissue,"710.0, 710.1, 710.3","M32.10, M33.90, M34.0, M34.1, M34.9"
53,Hematologic or immunologic,Other,41.5,"07TP0ZZ, 07TP4ZZ"
54,Hematologic or immunologic,Devices,,
55,Hematologic or immunologic,Transplantation,"41.00, 41.01, 41.02, 41.03, 41.04, 41.05, 41.06, 41.07, 41.08, 41.09, 41.94","07YP0Z0, 07YP0Z1, 07YP0Z2, 30230AZ, 30230G0, 30230G1, 30230X0, 30230X1, 30230Y0, 30230Y1, 30233AZ, 30233G0, 30233G1, 30233X0, 30233X1, 30233Y0, 30233Y1, 30240AZ, 30240G0, 30240G1, 30240X0, 30240X1, 30240Y0, 30240Y1, 30243AZ, 30243G0, 30243G1, 30243X0, 30243X1, 30243Y0, 30243Y1, 30250G0, 30250G1, 30250X0, 30250X1, 30250Y0, 30250Y1, 30253G0, 30253G1, 30253X0, 30253X1, 30253Y0, 30253Y1, 30260G0, 30260G1, 30260X0, 30260X1, 30260Y0, 30260Y1, 30263G0, 30263G1, 30263X0, 30263X1, 30263Y0, 30263Y1"
56,Hematologic or immunologic,,,
57,Metabolic,Amino acid metabolism,270.0-270.9,"E70.0, E70.2, E70.3, E70.4, E70.8, E71.0-E71.5, E72.0-E72.4, E72.8, E72.9"
58,Metabolic,Carbohydrate metabolism,271.0-271.9,"E74.0-E74.4, E74.8, E74.9"
59,Metabolic,Lipid metabolism,272.0-272.9,"E75, E77.0, E77.1, E78.0-E78.4, E78.5-E78.9, E88.1, E88.8"
60,Metabolic,Storage disorder,"277.3, 277.5","E76.0-E76.3, E85"
61,Metabolic,Other metabolic disorders,"275.0-275.3, 277.2,277.6, 277.8-277.9, 277.4","E79.1, E79.8, E80.4-E80.7, E83.0, E83.1, E83.3, E83.4, D84.1, E88, H49.8"
62,Metabolic,Endocrine disorders,"243, 253.2, 253.5, 253.6, 235.9, 255.0, 255.13, 255.2, 06.4, 06.52, 06.81, 07.3, 07.64, 07.65, 07.68, 07.69, 62.4, 62.41, 64.5, 65.5, 65.51, 65.53, 65.6, 65.61, 65.63, 68.4, 68.41, 68.49, 68.5, 68.51, 68.59, 68.6, 68.61, 68.69, 68.7, 68.71, 68.79","E00.9, E23.0, E23.2, E22.2, E23.3, E23.7, E24.0, E24.2, E24.3, E24.8, E24.9, E26.81, E25.0, E25.8, E25.9, 0GT00ZZ, 0GT04ZZ, 0GT40ZZ, 0GT44ZZ, 0GTK0ZZ, 0GTK4ZZ, 0GTR0ZZ, 0GTR4ZZ, 0UT20ZZ, 0UT24ZZ, 0UT27ZZ, 0UT28ZZ, 0UT2FZZ, 0UT40ZZ, 0UT44ZZ, 0UT47ZZ, 0UT48ZZ, 0UT70ZZ, 0UT74ZZ, 0UT90ZZ, 0UT94ZZ, 0UT97ZZ, 0UT98ZZ, 0UT9FZZ, 0UTC0ZZ, 0UTC7ZZ, 0UTC8ZZ, 0VTC0ZZ, 0VTC4ZZ, 0W4M070, 0W4M0J0, 0W4M0K0, 0W4M0Z0, 0W4N071, 0W4N0J1, 0W4N0K1, 0W4N0Z1"
63,Metabolic,Devices,"V45.85, V53.91, 86.06","Z46.81, Z96.41, 0JH60VZ, 0JH63VZ, 0JH70VZ, 0JH73VZ, 0JH80VZ, 0JH83VZ, 0JHD0VZ, 0JHD3VZ, 0JHF0VZ, 0JHF3VZ, 0JHG0VZ, 0JHG3VZ, 0JHH0VZ, 0JHH3VZ, 0JHL0VZ, 0JHL3VZ, 0JHM0VZ, 0JHM3VZ, 0JHN0VZ, 0JHN3VZ, 0JHP0VZ, 0JHP3VZ, 0JHT0VZ, 0JHT3VZ"
64,Metabolic,Transplantation,,
65,Metabolic,,,
66,Other Congenital or Genetic Defect,Chromosomal anomalies,758.0-758.9,"Q90.9, Q91.3, Q91.4, Q91.7, Q92.8, Q93, Q95.0, Q96.9, Q97, Q98, Q99.8, Q99.9"
67,Other Congenital or Genetic Defect,Bone and join anomalies,"259.4, 737.3, 756.0-756.5","E34.3, M41.0, M41.2, M41.30, M41.8, M41.9, M43.3, M96.5, Q72.2, Q75.0, Q75.2, Q75.9, Q76.0-Q76.2, Q76.4-Q76.7, Q77, Q78.0-Q78.4, Q78.8, Q78.9"
68,Other Congenital or Genetic Defect,Diaphragm and abdominal wall,"553.3, 756.6, 756.7","K44.9, Q79.0-Q79.5, Q79.9, Q79.59"
69,Other Congenital or Genetic Defect,Other congenital anomalies,"757.39, 759.7-759.9","Q81, Q87.1-Q87.3, Q87.40, Q87.81, Q87.89, Q89.7, Q89.9, Q99.2"
70,Other Congenital or Genetic Defect,,,
71,Malignancy,Neoplasms,"140-209, 230-239, 00.10, 99.25","C00-C96, D01-D09, D3A.0, D37-D49, Q85.0, 3E00X05, 3E01305, 3E02305, 3E03005, 3E03305, 3E04005, 3E04305, 3E05005, 3E05305, 3E06005, 3E06305, 3E0A305, 3E0F305, 3E0F705, 3E0F805, 3E0G305, 3E0G705, 3E0G805, 3E0H305, 3E0H705, 3E0H805, 3E0J305, 3E0J705, 3E0J805, 3E0K305, 3E0K705, 3E0K805, 3E0L305, 3E0L705, 3E0M305, 3E0M705, 3E0N305, 3E0N705, 3E0N805, 3E0P305, 3E0P705, 3E0P805, 3E0Q305, 3E0Q705, 3E0R305, 3E0S305, 3E0V305, 3E0W305, 3E0Y305, 3E0Y705"
72,Malignancy,Devices,,
73,Malignancy,Transplantation,"996.85,V42.81, V42.82","T86.00-T86.02, T86.09, Z94.81, Z94.84"
74,Malignancy,,,
75,Premature and Neonatal,Fetal malnutrition,"764.01, 764.02, 764.11, 764.12, 764.21, 764.22, 764.91, 764.92","P05.01, P05.11, P05.02, P05.12, P05.2, P05.9"
76,Premature and Neonatal,Extreme immaturity,"765.01, 765.02, 765.11, 765.12, 765.21-765.23","P07.01, P07.02, P07.21-P07.25"
77,Premature and Neonatal,Cerebral hemorrhage at birth,767,"P10.0, P10.1, P10.4, P52.4, P52.8"
78,Premature and Neonatal,Spinal cord injury at birth,767.4,P11.5
79,Premature and Neonatal,Birth asphyxia,"768.5, 768.9","P21.0, P21.9, P84"
80,Premature and Neonatal,Respiratory diseases,"770.2, 770.7","P25.0-P25.3, P25.8, P27.0, P27.1, P27.8"
81,Premature and Neonatal,Hypoxic-ischemic encephalopathy,768.7,P91.6
82,Premature and Neonatal,Other,"771.0, 771.1, 772.13, 772.14, 773.3, 773.4, 774.7, 776.5, 777.53, 778.0, 779.7","P35.0, P35.1, P25.21, P25.22, P56.0, P57.0, P57.8, P61.3, P61.4, P77.3, P83.2, P91.2"
83,Premature and Neonatal,,,
84,"Miscellaneous, Not Elsewhere Classified",Devices,"996.4, 996.66, 996.67, 996.9, V46.2 81.00, 81.01, 81.02, 81.03, 81.04, 81.05, 81.06, 81.07, 81.08, 81.09, 81.30, 81.31, 81.32, 81.33, 81.34, 81.35, 81.36, 81.37, 81.38, 81.39, 84.51","T84.019A, T84.029A, T84.039A, T84.049A, T84.059A, T84.069A, T84.099A, T84.498A, T84.119A, T84.129A, T84.199A, T84.498A, T84.50XA, T84.60XA, , T84.7XXA, T86.90-T86.92, T86.99, T86.10-T86.12, T86.40-T86.42, T86.20-T86.22, T86.810, T86.811, T86.819, T86.00-T86.02, T86.09, T86.890, T86.891, T86.899, T86.850, T86.851, T86.859, T86.5, T86.890, T86.891, T86.899, T87.0X9, T87.1X9, T87.2, Y83.1, Y83.3, Z99.81, 0RG00J0, 0RG00J1, 0RG00JJ, 0RG00K0, 0RG00K1, 0RG00KJ, 0RG00Z0, 0RG00Z1, 0RG00ZJ, 0RG03J0, 0RG03J1, 0RG03JJ, 0RG03K0, 0RG03K1, 0RG03KJ, 0RG03Z0, 0RG03Z1, 0RG03ZJ, 0RG04J0, 0RG04J1, 0RG04JJ, 0RG04K0, 0RG04K1, 0RG04KJ, 0RG04Z0, 0RG04Z1, 0RG04ZJ, 0RG10J0, 0RG10J1, 0RG10JJ, 0RG10K0, 0RG10K1, 0RG10KJ, 0RG10Z0, 0RG10Z1, 0RG10ZJ, 0RG13J0, 0RG13J1, 0RG13JJ, 0RG13K0, 0RG13K1, 0RG13KJ, 0RG13Z0, 0RG13Z1, 0RG13ZJ, 0RG14J0, 0RG14J1, 0RG14JJ, 0RG14K0, 0RG14K1, 0RG14KJ, 0RG14Z0, 0RG14Z1, 0RG14ZJ, 0RG40J0, 0RG40J1, 0RG40JJ, 0RG40K0, 0RG40K1, 0RG40KJ, 0RG40Z0, 0RG40Z1, 0RG40ZJ, 0RG43J0, 0RG43J1, 0RG43JJ, 0RG43K0, 0RG43K1, 0RG43KJ, 0RG43Z0, 0RG43Z1, 0RG43ZJ, 0RG44J0, 0RG44J1, 0RG44JJ, 0RG44K0, 0RG44K1, 0RG44KJ, 0RG44Z0, 0RG44Z1, 0RG44ZJ, 0RG60J0, 0RG60J1, 0RG60JJ, 0RG60K0, 0RG60K1, 0RG60KJ, 0RG60Z0, 0RG60Z1, 0RG60ZJ, 0RG63J0, 0RG63J1, 0RG63JJ, 0RG63K0, 0RG63K1, 0RG63KJ, 0RG63Z0, 0RG63Z1, 0RG63ZJ, 0RG64J0, 0RG64J1, 0RG64JJ, 0RG64K0, 0RG64K1, 0RG64KJ, 0RG64Z0, 0RG64Z1, 0RG64ZJ, 0RGA0J0, 0RGA0J1, 0RGA0JJ, 0RGA0K0, 0RGA0K1, 0RGA0KJ, 0RGA0Z0, 0RGA0Z1, 0RGA0ZJ, 0RGA3J0, 0RGA3J1, 0RGA3JJ, 0RGA3K0, 0RGA3K1, 0RGA3KJ, 0RGA3Z0, 0RGA3Z1, 0RGA3ZJ, 0RGA4J0, 0RGA4J1, 0RGA4JJ, 0RGA4K0, 0RGA4K1, 0RGA4KJ, 0RGA4Z0, 0RGA4Z1, 0RGA4ZJ, 0SG00J0, 0SG00J1, 0SG00JJ, 0SG00K0, 0SG00K1, 0SG00KJ, 0SG00Z0, 0SG00Z1, 0SG00ZJ, 0SG03J0, 0SG03J1, 0SG03JJ, 0SG03K0, 0SG03K1, 0SG03KJ, 0SG03Z0, 0SG03Z1, 0SG03ZJ, 0SG04J0, 0SG04J1, 0SG04JJ, 0SG04K0, 0SG04K1, 0SG04KJ, 0SG04Z0, 0SG04Z1, 0SG04ZJ"
85,"Miscellaneous, Not Elsewhere Classified",Transplantation,"996.80, 996.88, 996.89, 00.91, 00.92, 00.93","T86.5, T86.90-T86.92, T86.99, T86.890, T86.891, T86.899"